// @generated
/// Implement `DataProvider<LocaleExemplarCharactersIndexV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 668B for the lookup data structure (141 data identifiers)
/// * 12837B[^1] for the actual data (110 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_index_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersIndexV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x144Ka{\x9A\xA9\xCB\xE0\xE8\x11$HZaux\x87\xC9\xED\x02\x05\x08\n\x1E\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC6aegnrs\x07\x08\t\n\rl-Latn\x87\x88\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC6aehsvy\x01\x03\x05\x07\t\x80b\x80r\x8F\x90\0\x90\x01\x90\x02\xC4aeos\x02\x08\x0B\x90\x03\x80-AT\x90\x04i\x90\x05b\x90\x06\xC7elnostu\x02\x04\x05\x07\t\x0B\x90\x07\x90\x08\x80\x90\t\x90\n\x90\x0B\x80\xC6afiory\x02\t\x0E\x10\x11\x90\x0C-Adlm\x90\r\x90\x0El\x90\x0F\x90\x10\x80\x90\x11\xC4adlu\x01\x03\x05\x80\x90\x12\x90\n\x90\x13\xC7aeirsuy\x07\t\x0B\r\x10\x12\x90\x14-NE\x90\x15\x90\x16\x90\x17\x90\x18b\x90\x19\x90\x1A\x90\x1B\xC6adgist\x01\x02\x04\x06\x08\x80\x80\x90\x1C\x90\x1D\x90\x1E\x80\xC2av\x02\x90\x1F\x90 \xC9aegkmnouy\x02\x05\x08\n\x0C\x0E\x13\x15\x90!a\x90\"p\x90#\x90$\x90%\x90&\x90'k\x90(\x90)\x90*\xC5biotv\x01\x03\x05\x07\x80j\x80\x90+\x90,\x90-\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0E\x10i\x90.\x90/\x900\x901\x902\x903\x80\x904\x905\xC4delo\x05\x07\x08s-NL\x80\x90\x17\x80\x90\x03\xC2mr\x01\x80\x906\xC5aclst\x02\x05\x07\t\x907m\x908\x909\x90:\x80u\x90;\xC4mouw\x02\x04\x06\x90<\x90=\x90>\x80\xCEacdikloqruvwyz\x05\x07\t\x0B\r\x0F\x11\x13\x1A\x1C\x1E #\x90\x05h\x90?\x90@\x90A\x90B\x90C\x90D\x90E\x90F\x8E-Latn\x8D\x90G\x90\x0E\x908r\x90Hl\x90I\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90J\x90K\x90L\x90M\x90N\x90O\x90P\x90Q\x90R\xC5gknrz\x02\x04\x07\t\x90S\x90Td\x90U\x90V\x90Wi\x90Xo\x90Yh\x80\xC3oru\x02\x05\x90Zl\x90[e\x90\\-Hans\x80\xC3ahu\x01\t\x80\x80-Hant\x90]\x80" };
                const VALUES: &'static [<icu::locale::provider::LocaleExemplarCharactersIndexV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0") }, 26u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\x86\x01\0\x87\x01\0\x90\x01\0\x91\x01\0") }, 28u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x12\0\x01\x12\0\x08\x12\0\t\x12\0\x10\x12\0\x11\x12\0\x18\x12\0\x19\x12\0 \x12\0!\x12\0(\x12\0)\x12\x000\x12\x001\x12\08\x12\09\x12\0@\x12\0A\x12\0H\x12\0I\x12\0`\x12\0a\x12\0h\x12\0i\x12\0p\x12\0q\x12\0x\x12\0y\x12\0\x80\x12\0\x81\x12\0\x88\x12\0\x89\x12\0\x90\x12\0\x91\x12\0\x98\x12\0\x99\x12\0\xA0\x12\0\xA1\x12\0\xA8\x12\0\xA9\x12\0\xB0\x12\0\xB1\x12\0\xB8\x12\0\xB9\x12\0\xC8\x12\0\xC9\x12\0\xD0\x12\0\xD1\x12\0\xD8\x12\0\xD9\x12\0\xE0\x12\0\xE1\x12\0\xE8\x12\0\xE9\x12\0\xF0\x12\0\xF1\x12\0\0\x13\0\x01\x13\0\x08\x13\0\t\x13\0\x10\x13\0\x11\x13\0 \x13\0!\x13\0(\x13\0)\x13\x000\x13\x001\x13\08\x13\09\x13\0@\x13\0A\x13\0H\x13\0I\x13\0P\x13\0Q\x13\0") }, 38u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"'\x06\0)\x06\0*\x06\0;\x06\0A\x06\0I\x06\0J\x06\0K\x06\0") }, 28u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
