// @generated
/// Implement `DataProvider<ShortQuarterRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 741B for the lookup data structure (148 data identifiers)
/// * 31428B[^1] for the actual data (145 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_short_quarter_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_SHORT_QUARTER_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::ShortQuarterRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x14:Oa\x98\xB9\xC9\xED\x01\t@Pu\x85\x8D\xA7\xAA\xB6\x02&7@CL]\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC7aeglnrs\x08\t\n\x0C\r\x10\x87l-Latn\x88\x89\x8Ao\x8B\x8C\x8Dx\x8E\x8F-Cyrl\x90\0\xC5ahsvy\x02\x05\x07\t\x90\x01r\x90\x02\x90\x03\x90\x04\x90\x05\xC4aeos\x02\x04\x07\x90\x06\x90\x07i\x90\x08b\x90\t\xC7elnostu\x02\x04\x1C\x1E%'\x90\n\x90\x0B\x90\x0C-\xC40ACS\x04\x07\n01\x90\rU\x90\x0EA\x90\x0EG\x90\x0F\x90\x10\x90\x11-MX\x90\x12\x90\x13\x90\x14\xC5afior\x02\t\x0E\x10\x90\x15-Adlm\x90\x16\x90\x17l\x90\x18\x90\x19\x90\x1A-CA\x90\x1B\xC4adlu\x02\x04\x06\x90\x1C\x90\x1D\x90\x1E\x90\x1F\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90 \x90!\x90\"-Latn\x90#\x90$b\x90%\x90&\x90'\xC5adgst\x02\x04\x06\x08\x90(\x90)\x90*\x90+\x90,\xC2av\x02\x90-\x90.\xC9aegkmnouy\x02\x05\x08\x11\x13\x15!#\x90/a\x900p\x901\x902-Arab\x903\x904\x905\x906k\x907-Latn\x908\x909\x90:\xC4botv\x02\x04\x06\x90;\x90<\x90=\x90>\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x90?\x90@\x90A\x90B\x90C\x90D\x90E\x90F\x90G\xC4elno\x02\x04\x06\x90H\x90I\x90J\x90K\xC2mr\x02\x90L\x90M\xC5aclst\x02\x05\x07\t\x90Nm\x90O\x90P\x90Q\x90R-PT\x90Su\x90T\xC3mou\x02\x04\x90U\x90V\x90W\xCDacdhikloqrvwy\x03\x08\n\r\x0F\x11\x13\x15\x17+-/h\x90X\x90Yn\x90Z\x90[n\x90\\\x90]\x90^\x90_\x90`\x90a\x90b-\xC2BL\x03A\x90catn\x90d-BA\x90e\x90f\x90gr\x90h\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90i\x90j\x90k\x90l\x90m\x90n\x90o\x90p\x90q\xC4knrz\x02\x05\x07\x90rd\x90s\x90t\x90u\xC2ei\x03c\x90v\x90wo\x90x\xC2hn\x02\x90yr\x90z\xC2ru\x03l\x90{e\x90|-Hans\x90}\xC2hu\x14\x90~-\xC2HM\n\xC2Ka\x02\x90|nt\x90\x7FO\x90|\x91\0" };
                const VALUES: &'static [<icu::experimental::relativetime::provider::ShortQuarterRelativeV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x10\0 \0verlede kwartaalhierdie kwartaalvolgende kwartaal") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 kw. gelede") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x05oor  kw.") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\r\0\x15\0k\xC9\x94ta a atwamk\xC9\x94ta yik\xC9\x94ta a \xC9\x9Bdi h\xC9\x94") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x17\x0Fk\xC9\x94ta ahodo\xC9\x94  a atwam\x01\0\x10\x07k\xC9\x94ta  a atwam") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x12\x0Fk\xC9\x94ta ahodo\xC9\x94  mu\x01\0\x10\x07k\xC9\x94ta  mu") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x19\0&\0\xE1\x8B\xA8\xE1\x88\x98\xE1\x8C\xA8\xE1\x88\xA8\xE1\x88\xBB\xE1\x8B\x8D \xE1\x88\xA9\xE1\x89\xA5\xE1\x8B\xAD\xE1\x88\x85 \xE1\x88\xA9\xE1\x89\xA5\xE1\x8B\xA8\xE1\x88\x9A\xE1\x89\x80\xE1\x8C\xA5\xE1\x88\x88\xE1\x8B\x8D \xE1\x88\xA9\xE1\x89\xA5") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE1\x88\xA9\xE1\x89\xA5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x04\xE1\x89\xA0 \xE1\x88\xA9\xE1\x89\xA5") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
