// @generated
/// Implement `DataProvider<LocaleExemplarCharactersAuxiliaryV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 806B for the lookup data structure (164 data identifiers)
/// * 34115B[^1] for the actual data (145 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_auxiliary_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_AUXILIARY_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersAuxiliaryV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x15:Rd\x8F\xB9\xCC\xF9\x15\x1DSm\x90\xB0\xB7\xD1\xD4\xE57^z\x88\x8B\x94\xA9\xC5fkrsz\x01\x02\x07\n\x80\x81\x82-MA\x83\x84t\x85\x86\xC8aeghlnrs\x07\x08\x0B\r\x0F\x10\x13l-Latn\x87\x88\x89c\x8Ao\x8Bo\x8C\x8D\x8Ex\x8F\x90\0\xC5aesvy\x02\x05\n\x0C\x90\x01b\x90\x02\x90\x03w\x90\x04\x90\x05\x90\x06\xC4aeos\x02\x04\x07\x90\x07\x90\x08i\x90\tb\x90\n\xC7elnostu\x02\x0E\x15\x17\x19\x1B\x90\x0B\x90\x0C-polyton\x90\r\x90\x0E-ZA\x90\x0F\x90\0\x90\x10\x90\x11\x90\x12\xC6afiory\x07\x0E\x13\x15\x1C\x90\x13-AF\x90\x14-Adlm\x90\x15\x90\x16l\x90\x17\x90\x18\x90\x19-CA\x90\x1A\x90\x1B\xC4adlu\x05\x07\t\x90\x1Ca\x90\x1D\x90\x1E\x90\x1F\x90 \xC8aeirstuy\x07\t\x12\x14\x17\x19\x1B\x90!-NE\x90\"\x90#\x90$-Latn\x90%\x90\0b\x90&\x90'\x90(\x90)\xC7adegist\x02\x04\x06\x08\n\x0C\x90\x0E\x90\x0E\x90*\x90+\x90,\x90-\x90.\xC2av\x02\x90/\x900\xC9aegmnosuy\x02\x05\x08\n\x0C\x18 \"\x901a\x902p\x903\x904\x905\x906k\x90$-Latn\x907\x908-Deva\x8F\x909\x90:\xC6bimotv\x02\x05\x08\n\x0C\x90;j\x90<o\x90\x0E\x90=\x90>\x90?\xC8aiklnrty\x03\x05\x07\t\r\x0F\x11i\x90@\x90A\x90B\x90C\x90Di\x8F\x90E\x90F\x90G\xC6deloqs\x08\n\x0C\x0E\x11s\x90H-NL\x90I\x90$\x90J\x90Ko\x90Lo\x90M\xC2cr\x02\x90N\x8F\xC5aclst\x02\x05\x07\x0E\x90Om\x90P\x90Q\x90R-PK\x90S\x90Tu\x90U\xC4amou\x03\x05\x07j\x90V\x90W\x90X\x90\x05\xCFacdikloqrtuvwyz\x05\x07\x0F\x11\x13\x15\x17\x18!#%'.1\x90Yh\x90Z\x90[\x90\\-Deva\x8F\x90]\x90^\x90_\x90`\x86\x90a-Latn\x90b\x90c\x90d\x90e\x90f-CD\x90gr\x90hl\x90i\xCAaeghiknort\x01\x03\x05\x07\t\x0B\r\x0F\x11\x8F\x90j\x90k\x90l\x90m\x90n\x90o\x90p\x90q\x90r\xC5gknrz\x02\x04\x07\t\x90s\x90td\x90\r\x90u\x90v-Cyrl\x90k\xC3eim\x03\x05c\x90w\x90xw\x90yo\x90z\xC2hn\x02\x90\x0Er\x90{\xC3oru\x02\x05\x90ol\x90|e\x90}-Hans\x90~\xC2hu\t\x90\x7F-Hant\x91\0\x90\x0E" };
                const VALUES: &'static [<icu::locale::provider::LocaleExemplarCharactersAuxiliaryV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE1\0\0\xE3\0\0\xE8\0\0\xEC\0\0\xEE\0\0\xF2\0\0\xF4\0\0\xF9\0\0\xFB\0\0\xFC\0\0\xFE\0\0") }, 14u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"c\0\0d\0\0j\0\0k\0\0q\0\0r\0\0v\0\0w\0\0z\0\0{\0\0\xE1\0\0\xE2\0\0\xE3\0\0\xE5\0\0\xE9\0\0\xEA\0\0\xEB\0\0\xEC\0\0\xED\0\0\xEE\0\0\xF3\0\0\xF4\0\0\xF6\0\0\xF7\0\0\xFC\0\0\xFD\0\0") }, 14u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"@\x06\0A\x06\0o\x06\0p\x06\0~\x06\0\x7F\x06\0\x86\x06\0\x87\x06\0\x98\x06\0\x99\x06\0\x9C\x06\0\x9D\x06\0\xA2\x06\0\xA3\x06\0\xA4\x06\0\xA6\x06\0\xA7\x06\0\xAA\x06\0\xAF\x06\0\xB0\x06\0\xCC\x06\0\xCD\x06\0\x0C \0\x10 \0") }, 18u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"o\x06\0p\x06\0~\x06\0\x7F\x06\0\x86\x06\0\x87\x06\0\x98\x06\0\x99\x06\0\x9C\x06\0\x9D\x06\0\xA2\x06\0\xA3\x06\0\xA4\x06\0\xA6\x06\0\xA7\x06\0\xAA\x06\0\xAD\x06\0\xAE\x06\0\xAF\x06\0\xB0\x06\0\xCC\x06\0\xCD\x06\0c\x07\0d\x07\0\x0C \0\x10 \0") }, 19u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xB0\t\0\xB1\t\0\xCE\t\0\xCF\t\0\xF2\t\0\xF3\t\0\x0C \0\x0E \0") }, 5u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
