// @generated
/// Implement `DataProvider<LocaleExemplarCharactersMainV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 864B for the lookup data structure (174 data identifiers)
/// * 73378B[^1] for the actual data (159 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_main_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_MAIN_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersMainV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x02\x14@]t\x9A\xBA\xCD\xEE\n\x12h\x82\xAA\xCA\xD6\xF0\xF3\x08g\x8F\xAB\xB9\xBC\xC5\xDF\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC8aeghlnrs\x07\x08\x0B\r\x0F\x10\x13l-Latn\x87\x88\x89c\x8Ao\x8Bo\x8C\x8D\x8Ex\x8F\x90\0-Cyrl\x90\x01\xC6aehsvy\x02\x05\x08\r\x0F\x90\x02b\x90\x03r\x90\x04\x90\x05w\x90\x06\x90\x07\x90\x08\xC4aeos\x02\t\x0C\x90\t\x90\n-CH\x90\x0Bi\x90\x0Cb\x90\r\xC7elnostu\x02\x0E\x10\x12\x14\x16\x90\x0E\x90\x0F-polyton\x90\x10\x90\x11\x90\x12\x90\x13\x90\x14\x90\x15\xC6afiory\x02\t\x0E\x10\x12\x90\x16-Adlm\x90\x17\x90\x18l\x90\x19\x90\x1A\x90\x1B\x90\x1C\xC4adlu\x05\x07\t\x90\x1Da\x90\x1E\x90\x1F\x90 \x90!\xC8aeirstuy\x02\x04\x06\x08\x0B\r\x0F\x90\"\x90#\x90$\x90\0b\x90%\x90&\x90'\x90(\xC7adegist\x02\x04\x06\x08\n\x0C\x90\x11\x90\x11\x90)\x90*\x90+\x90,\x90-\xC2av\x02\x90.\x90/\xCBaegkmnosuxy\x02\x05\x08\n\x0C\x0E\x1A#%>\x900a\x901p\x902\x903\x904\x905\x906k\x907-Latn\x908\x909-Deva\x90:\x90;v\x90<-\xC3DOT\x05\neva\x90=rya\x90>elu\x90?\x90@\xC6bimotv\x02\x05\x08\n\x0C\x90Aj\x90Bo\x90\x11\x90C\x90D\x90E\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90F\x90G\x90H\x90I\x90Ji\x90K\x90L\x90\x11\x90M\x90N\xC6deloqs\x08\n\x0C\x0E\x11s\x90O-NL\x90\x11\x90$\x90P\x90Qo\x90Ro\x90S\xC3cmr\x02\x04\x90T\x90\x11\x90U\xC5aclst\x02\x05\x07\x0E\x90Vm\x90W\x90X\x90Y-PK\x90Z\x90[u\x90\\\xC5amouw\x03\x05\x07\tj\x90]\x90-\x90^\x90_\x90\x11\xCFacdikloqrtuvwyz\n\x0C\x15\x17\x19\x1B\x1D\x1F(*,.;>\x90`\xC2ht\x02\x90a\x90b\x90c\x90d-Deva\x90e\x90f\x90g\x90h\x90i\x90j\x90\x01-Latn\x90\0\x90k\x90l\x90m\x90n-\xC2CK\x03D\x90oE\x90\x11r\x90pl\x90q\xCAaeghiknort\x02\x04\x06\x08\n\x0C\x0E\x10\x12\x90r\x90s\x90t\x90u\x90v\x90w\x90x\x90y\x90z\x90{\xC5gknrz\x02\x04\x07\t\x90|\x90}d\x90~\x90\x7F\x91\0-Cyrl\x91\x01\xC3eim\x03\x05c\x91\x02\x91\x03w\x91\x04o\x91\x05\xC2hn\x02\x90\x11r\x91\x06\xC3oru\x07\n\x91\x07-BJ\x91\x08l\x91\te\x91\n-Hans\x91\x0B\xC3ahu\x02\x0B\x90\x11\x91\x0C-Hant\x91\r\x91\x0E" };
                const VALUES: &'static [<icu::locale::provider::LocaleExemplarCharactersMainV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0{\0\0\xE1\0\0\xE3\0\0\xE8\0\0\xEC\0\0\xEE\0\0\xF0\0\0\xF4\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xFB\0\0\xFC\0\0") }, 37u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0c\0\0d\0\0j\0\0k\0\0q\0\0r\0\0v\0\0w\0\0x\0\0y\0\0z\0\0T\x02\0U\x02\0[\x02\0\\\x02\0") }, 22u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x12\0\x07\x12\0\x08\x12\0G\x12\0H\x12\0I\x12\0J\x12\0N\x12\0`\x12\0\x87\x12\0\x88\x12\0\x89\x12\0\x8A\x12\0\x8E\x12\0\x90\x12\0\xAF\x12\0\xB0\x12\0\xB1\x12\0\xB2\x12\0\xB6\x12\0\xB8\x12\0\xBF\x12\0\xC8\x12\0\xCF\x12\0\xD0\x12\0\xD7\x12\0\xD8\x12\0\xEF\x12\0\xF0\x12\0\xF8\x12\0\0\x13\0\x0F\x13\0\x10\x13\0\x11\x13\0\x12\x13\0\x16\x13\0 \x13\0G\x13\0H\x13\0X\x13\0") }, 282u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"!\x06\0;\x06\0A\x06\0S\x06\0p\x06\0q\x06\0") }, 45u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x81\t\0\x84\t\0\x85\t\0\x8C\t\0\x8F\t\0\x91\t\0\x93\t\0\xA9\t\0\xAA\t\0\xB0\t\0\xB2\t\0\xB3\t\0\xB6\t\0\xBA\t\0\xBC\t\0\xBD\t\0\xBE\t\0\xC4\t\0\xC7\t\0\xC9\t\0\xCB\t\0\xCE\t\0\xF0\t\0\xF2\t\0") }, 59u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\t\0\x0F\0\x15\0\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB7\xE0\xA6\xA1\xE0\xA6\xBC\xE0\xA6\xA2\xE0\xA6\xBC\xE0\xA6\xAF\xE0\xA6\xBC") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0j\0\0l\0\0w\0\0x\0\0{\0\0\xE1\0\0\xE2\0\0\xE9\0\0\xEA\0\0\xED\0\0\xEE\0\0\xF1\0\0\xF2\0\0\xF3\0\0\xF4\0\0\xFA\0\0\xFB\0\0\xFC\0\0\xFD\0\0%\x1E\0&\x1E\x007\x1E\08\x1E\0") }, 32u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
